 argument  1 = XeF2_M06_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 Vector   74  Occ=0.000000D+00  E= 1.457695D+00
              MO Center=  9.2D-03,  1.5D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.518755  1 Xe d -1              78     -1.115563  1 Xe d -1       
    75     -0.742023  1 Xe d  1              80      0.545001  1 Xe d  1       
    68     -0.529350  1 Xe d -1             109     -0.287965  2 F  py         
   134      0.286762  3 F  py                70      0.258635  1 Xe d  1       
    63     -0.223880  1 Xe d -1              74     -0.143541  1 Xe d  0       

 Vector   75  Occ=0.000000D+00  E= 1.468807D+00
              MO Center= -8.1D-05,  6.4D-03,  1.3D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.525216  1 Xe d  1              80     -1.113519  1 Xe d  1       
    73      0.749472  1 Xe d -1              78     -0.547188  1 Xe d -1       
    70     -0.540059  1 Xe d  1             108      0.285731  2 F  px         
   133     -0.284284  3 F  px                68     -0.265388  1 Xe d -1       
    65     -0.223423  1 Xe d  1              76      0.176060  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.664046D+00
              MO Center= -5.4D-03, -5.1D-03,  9.1D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.738330  1 Xe f -2              87     -0.735331  1 Xe f  2       
    90     -0.362501  1 Xe f -2              94      0.361030  1 Xe f  2       
   116      0.034834  2 F  d -2             120     -0.034691  2 F  d  2       
   141     -0.034501  3 F  d -2             145      0.034362  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.664325D+00
              MO Center= -5.5D-03, -5.5D-03,  9.0D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.735216  1 Xe f -2              87      0.738293  1 Xe f  2       
    90     -0.360930  1 Xe f -2              94     -0.362441  1 Xe f  2       
   116      0.034700  2 F  d -2             120      0.034840  2 F  d  2       
   141     -0.034367  3 F  d -2             145     -0.034516  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.683693D+00
              MO Center= -5.8D-03, -5.6D-03,  1.8D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.028786  1 Xe f -3              89     -0.513606  1 Xe f -3       
    88      0.189596  1 Xe f  3              95     -0.094655  1 Xe f  3       

 Vector   79  Occ=0.000000D+00  E= 1.683833D+00
              MO Center= -5.9D-03, -6.0D-03,  1.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.028615  1 Xe f  3              95     -0.513488  1 Xe f  3       
    82     -0.189785  1 Xe f -3              89      0.094740  1 Xe f -3       
   101     -0.046586  2 F  s                126      0.045811  3 F  s          
    42     -0.039189  1 Xe pz               100      0.031849  2 F  s          
   125     -0.031349  3 F  s          

 Vector   80  Occ=0.000000D+00  E= 1.686433D+00
              MO Center= -2.6D-03, -1.2D-03, -2.4D-02, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.026552  2 F  s                126     -1.971111  3 F  s          
    42      1.716613  1 Xe pz               100     -1.376522  2 F  s          
   125      1.343337  3 F  s                 39     -0.956014  1 Xe pz         
    45      0.836132  1 Xe pz               110      0.831190  2 F  pz         
   135      0.810787  3 F  pz                85      0.624793  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.744336D+00
              MO Center=  9.2D-02,  8.0D-02,  2.6D-03, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.759776  1 Xe f  1             126     -0.695591  3 F  s          
   101     -0.683647  2 F  s                 79      0.661784  1 Xe d  0       
    84     -0.661871  1 Xe f -1              12     -0.567984  1 Xe s          
    93     -0.535994  1 Xe f  1              91      0.466839  1 Xe f -1       
    13      0.442073  1 Xe s                 14      0.443553  1 Xe s          

 Vector   82  Occ=0.000000D+00  E= 1.745000D+00
              MO Center= -7.1D-03,  7.4D-03,  1.5D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.779967  1 Xe f -1              86      0.686231  1 Xe f  1       
    91     -0.550206  1 Xe f -1              93     -0.484164  1 Xe f  1       
    44     -0.230888  1 Xe py               134      0.213192  3 F  py         
   109      0.211912  2 F  py                43      0.202955  1 Xe px         
   133     -0.187672  3 F  px               108     -0.186452  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.749519D+00
              MO Center= -8.7D-02, -9.0D-02,  1.2D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.722553  2 F  s                126     -2.726642  3 F  s          
    79      2.647819  1 Xe d  0              12     -2.196424  1 Xe s          
    14      1.779394  1 Xe s                 13      1.699200  1 Xe s          
   100      1.579245  2 F  s                125      1.585890  3 F  s          
    74     -1.162735  1 Xe d  0             135      1.042106  3 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.057667D+00
              MO Center= -2.5D-04, -7.0D-04,  4.8D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126     -2.800305  3 F  s                 42      2.776528  1 Xe pz         
   101      2.778177  2 F  s                 92      2.029898  1 Xe f  0       
    39     -1.933138  1 Xe pz                45      1.511433  1 Xe pz         
   125      1.090406  3 F  s                100     -1.079234  2 F  s          
   135      0.867522  3 F  pz               110      0.861992  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.696567D+00
              MO Center= -4.6D-05, -5.9D-05, -4.3D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.551937  2 F  d -2             120      0.550886  2 F  d  2       
   141      0.440171  3 F  d -2             145      0.439333  3 F  d  2       
    77     -0.063422  1 Xe d -2              81     -0.063302  1 Xe d  2       
    72      0.055836  1 Xe d -2              76      0.055732  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.696629D+00
              MO Center= -5.3D-05, -2.7D-05, -4.4D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.551676  2 F  d -2             120     -0.552729  2 F  d  2       
   141      0.438348  3 F  d -2             145     -0.439184  3 F  d  2       
    77     -0.063463  1 Xe d -2              81      0.063585  1 Xe d  2       
    72      0.056125  1 Xe d -2              76     -0.056235  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.731370D+00
              MO Center=  2.5D-04,  1.8D-04,  4.3D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.553060  3 F  d -2             145      0.550682  3 F  d  2       
   116     -0.441246  2 F  d -2             120     -0.439350  2 F  d  2       
    90     -0.114675  1 Xe f -2              94     -0.114183  1 Xe f  2       
    83      0.069451  1 Xe f -2              87      0.069153  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.731446D+00
              MO Center=  2.3D-04,  2.8D-04,  4.4D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.551487  3 F  d -2             145     -0.553870  3 F  d  2       
   116     -0.438354  2 F  d -2             120      0.440252  2 F  d  2       
    90     -0.114151  1 Xe f -2              94      0.114645  1 Xe f  2       
    83      0.069118  1 Xe f -2              87     -0.069416  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755095D+00
              MO Center= -5.0D-04, -5.4D-04, -7.0D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.605379  2 F  d -1             142      0.582156  3 F  d -1       
   119     -0.402804  2 F  d  1             144     -0.387294  3 F  d  1       
    78      0.312011  1 Xe d -1              80     -0.207645  1 Xe d  1       
    73     -0.171621  1 Xe d -1              75      0.114288  1 Xe d  1       
   109      0.112905  2 F  py               134     -0.101899  3 F  py         

 Vector   90  Occ=0.000000D+00  E= 2.755251D+00
              MO Center= -3.8D-04, -2.9D-04, -7.1D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.605571  2 F  d  1             144      0.581959  3 F  d  1       
   117      0.402870  2 F  d -1             142      0.387221  3 F  d -1       
    80      0.312344  1 Xe d  1              78      0.207754  1 Xe d -1       
    75     -0.172238  1 Xe d  1              73     -0.114489  1 Xe d -1       
   108     -0.113065  2 F  px               133      0.101816  3 F  px         

 Vector   91  Occ=0.000000D+00  E= 2.953223D+00
              MO Center= -3.6D-04, -3.8D-04, -5.3D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.660401  1 Xe s                 13     -3.380357  1 Xe s          
    11     -2.656183  1 Xe s                 10      1.494639  1 Xe s          
   101      0.916011  2 F  s                 14      0.876973  1 Xe s          
   126      0.849295  3 F  s                118      0.712157  2 F  d  0       
    79     -0.690687  1 Xe d  0             143      0.689609  3 F  d  0       

 Vector   92  Occ=0.000000D+00  E= 2.967732D+00
              MO Center=  1.6D-03,  2.4D-03,  7.1D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -0.619270  3 F  d -1             117      0.596344  2 F  d -1       
    91     -0.477363  1 Xe f -1             144      0.406840  3 F  d  1       
   119     -0.391740  2 F  d  1              93      0.313585  1 Xe f  1       
    41     -0.279885  1 Xe py               134      0.262585  3 F  py         
   109      0.258681  2 F  py                38      0.210861  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 2.967852D+00
              MO Center=  6.5D-04, -4.5D-04,  7.2D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144     -0.620015  3 F  d  1             119      0.596657  2 F  d  1       
    93     -0.477814  1 Xe f  1             142     -0.408009  3 F  d -1       
   117      0.392687  2 F  d -1              91     -0.314459  1 Xe f -1       
    40      0.278548  1 Xe px               133     -0.262876  3 F  px         
   108     -0.258836  2 F  px                37     -0.208840  1 Xe px         

 Vector   94  Occ=0.000000D+00  E= 3.205640D+00
              MO Center=  1.1D-05, -4.0D-06,  5.5D-02, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.024246  1 Xe pz               126     -2.051738  3 F  s          
   101      2.027959  2 F  s                 39     -1.645254  1 Xe pz         
    92      1.189240  1 Xe f  0             135      1.092912  3 F  pz         
   110      1.077909  2 F  pz               125      0.830443  3 F  s          
