 argument  1 = XeF2_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425256  3 F  s                122      0.421111  3 F  s          
   121      0.227928  3 F  s                124      0.065627  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.440132D+01
              MO Center=  1.1D-03,  1.8D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466447  1 Xe d -1              58      0.401484  1 Xe d -1       
    54      0.248836  1 Xe d  0              55     -0.213612  1 Xe d  1       
    59      0.214370  1 Xe d  0              60     -0.183657  1 Xe d  1       
    52      0.080370  1 Xe d -2              63      0.080677  1 Xe d -1       
    57      0.068870  1 Xe d -2              64      0.043014  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.441040D+01
              MO Center=  3.2D-07,  3.2D-07, -2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425312  2 F  s                 97      0.422519  2 F  s          
    96      0.224087  2 F  s                 99      0.068224  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.428145D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306855  1 Xe d  0              56      0.284008  1 Xe d  2       
    59      0.267936  1 Xe d  0              52     -0.255464  1 Xe d -2       
    61      0.247546  1 Xe d  2              57     -0.222911  1 Xe d -2       
    53     -0.221595  1 Xe d -1              55     -0.195252  1 Xe d  1       
    58     -0.193553  1 Xe d -1              60     -0.170876  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.405018D+01
              MO Center=  6.8D-05, -6.3D-05,  5.8D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368813  1 Xe d -2              54      0.344604  1 Xe d  0       
    57      0.331721  1 Xe d -2              59      0.310288  1 Xe d  0       
    55      0.190246  1 Xe d  1              60      0.171435  1 Xe d  1       
    53     -0.158762  1 Xe d -1              58     -0.142849  1 Xe d -1       
    62      0.066863  1 Xe d -2              64      0.062524  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401631D+01
              MO Center=  8.3D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.386947  1 Xe d  1              56      0.356872  1 Xe d  2       
    60      0.349647  1 Xe d  1              61      0.322121  1 Xe d  2       
    53      0.182088  1 Xe d -1              58      0.164780  1 Xe d -1       
    52     -0.075500  1 Xe d -2              65      0.070396  1 Xe d  1       
    57     -0.067752  1 Xe d -2              66      0.064901  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.466985D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130274  1 Xe s                  8      1.038522  1 Xe s          
     6     -0.363675  1 Xe s                 11     -0.197970  1 Xe s          
     5     -0.121591  1 Xe s                  9      0.073585  1 Xe s          
    32     -0.059325  1 Xe py                33     -0.058705  1 Xe pz         
    31     -0.058410  1 Xe px                 3      0.043254  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.399758D+00
              MO Center=  7.3D-04, -3.6D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.642406  1 Xe pz                36      0.404210  1 Xe pz         
    31     -0.381413  1 Xe px                27     -0.342673  1 Xe pz         
    30     -0.264965  1 Xe pz                34     -0.234974  1 Xe px         
    25      0.203685  1 Xe px                28      0.154368  1 Xe px         
    21      0.101839  1 Xe pz                32     -0.096743  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.380204D+00
              MO Center= -7.9D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32     -0.533305  1 Xe py                31      0.492146  1 Xe px         
    35     -0.330677  1 Xe py                34      0.305058  1 Xe px         
    26      0.283731  1 Xe py                25     -0.261949  1 Xe px         
    29      0.218874  1 Xe py                33      0.209145  1 Xe pz         
    28     -0.202004  1 Xe px                36      0.132359  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.321633D+00
              MO Center= -3.2D-02, -3.9D-02, -2.4D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.521233  1 Xe py                31      0.423442  1 Xe px         
    35      0.329164  1 Xe py                33      0.323965  1 Xe pz         
    26     -0.274397  1 Xe py                34      0.267280  1 Xe px         
    25     -0.223051  1 Xe px                29     -0.222658  1 Xe py         
    36      0.209008  1 Xe pz                28     -0.180875  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.371396D+00
              MO Center=  2.9D-03,  4.3D-03,  1.4D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.445556  1 Xe d -1              63      0.340571  1 Xe d -1       
    69      0.273140  1 Xe d  0              70     -0.264238  1 Xe d  1       
    64      0.208234  1 Xe d  0              65     -0.202266  1 Xe d  1       
    53     -0.192330  1 Xe d -1              54     -0.117557  1 Xe d  0       
    55      0.114185  1 Xe d  1              58     -0.112098  1 Xe d -1       

 Vector   22  Occ=1.000000D+00  E=-2.367851D+00
              MO Center=  3.8D-03,  5.7D-03,  7.2D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.319283  1 Xe d -2              69     -0.309637  1 Xe d  0       
    71      0.286655  1 Xe d  2              70     -0.259076  1 Xe d  1       
    62      0.247423  1 Xe d -2              64     -0.235800  1 Xe d  0       
    66      0.222143  1 Xe d  2              65     -0.197952  1 Xe d  1       
    52     -0.139393  1 Xe d -2              54      0.133022  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.345532D+00
              MO Center=  3.2D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.312133  1 Xe d -1              69     -0.311388  1 Xe d  0       
    71     -0.283795  1 Xe d  2              63      0.235660  1 Xe d -1       
    64     -0.234701  1 Xe d  0              66     -0.217635  1 Xe d  2       
    70      0.215106  1 Xe d  1              67      0.177072  1 Xe d -2       
    65      0.162577  1 Xe d  1              62      0.135860  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.295430D+00
              MO Center=  7.2D-04,  7.0D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416286  1 Xe d -2              62      0.311735  1 Xe d -2       
    70      0.298746  1 Xe d  1              69      0.281474  1 Xe d  0       
    65      0.220375  1 Xe d  1              64      0.207035  1 Xe d  0       
    52     -0.175184  1 Xe d -2              55     -0.124027  1 Xe d  1       
    54     -0.116534  1 Xe d  0              57     -0.110461  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.289595D+00
              MO Center=  8.5D-04, -1.7D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.423710  1 Xe d  2              66      0.316543  1 Xe d  2       
    70      0.287397  1 Xe d  1              68      0.219815  1 Xe d -1       
    65      0.211417  1 Xe d  1              67     -0.197127  1 Xe d -2       
    56     -0.177881  1 Xe d  2              63      0.161648  1 Xe d -1       
    62     -0.147314  1 Xe d -2              55     -0.119029  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.092290D+00
              MO Center=  2.9D-03,  2.9D-03, -3.7D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.446858  2 F  s                125      0.359875  3 F  s          
   101      0.303181  2 F  s                126      0.249714  3 F  s          
    10     -0.178124  1 Xe s                 12      0.170167  1 Xe s          
    13      0.149252  1 Xe s                 98     -0.148082  2 F  s          
   123     -0.119965  3 F  s                  8      0.118757  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.085358D+00
              MO Center=  8.7D-04,  8.1D-04,  3.6D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.464012  3 F  s                100     -0.384389  2 F  s          
   126      0.287148  3 F  s                101     -0.233421  2 F  s          
   123     -0.150992  3 F  s                 98      0.124468  2 F  s          
    42      0.107413  1 Xe pz               122     -0.092810  3 F  s          
    97      0.076672  2 F  s                 33     -0.055260  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.872898D-01
              MO Center=  4.6D-02,  4.6D-02,  5.9D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.754555  1 Xe s                 10      0.750370  1 Xe s          
    13     -0.543259  1 Xe s                  8     -0.457094  1 Xe s          
    11      0.276586  1 Xe s                125      0.161674  3 F  s          
   100      0.147050  2 F  s                  6      0.131936  1 Xe s          
   126      0.129964  3 F  s                101      0.119062  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.872041D-01
              MO Center=  4.2D-04, -1.0D-03, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.376063  1 Xe pz                39      0.297131  1 Xe pz         
   107     -0.250670  2 F  pz                33     -0.225685  1 Xe pz         
   104     -0.217827  2 F  pz               132     -0.215636  3 F  pz         
   129     -0.188225  3 F  pz                36     -0.159006  1 Xe pz         
   110     -0.146533  2 F  pz               101      0.136894  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.082556D-01
              MO Center= -9.0D-03,  1.3D-03, -1.2D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.382229  1 Xe px                37      0.284892  1 Xe px         
    41     -0.258762  1 Xe py                31     -0.221654  1 Xe px         
    38     -0.192821  1 Xe py               105      0.161659  2 F  px         
    32      0.150007  1 Xe py                34     -0.148349  1 Xe px         
   102      0.140764  2 F  px               130      0.138491  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.065119D-01
              MO Center= -1.9D-02, -2.6D-02, -1.1D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.378591  1 Xe py                38      0.278033  1 Xe py         
    40      0.255948  1 Xe px                32     -0.217570  1 Xe py         
    37      0.188030  1 Xe px               106      0.163305  2 F  py         
    35     -0.147988  1 Xe py                31     -0.147149  1 Xe px         
   103      0.142231  2 F  py               131      0.140696  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.498612D-01
              MO Center= -7.6D-03, -8.7D-03,  1.6D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.333237  3 F  pz               107      0.305167  2 F  pz         
   129     -0.287654  3 F  pz               104      0.262281  2 F  pz         
    10      0.246992  1 Xe s                135     -0.237594  3 F  pz         
    13     -0.219807  1 Xe s                110      0.217954  2 F  pz         
    12     -0.177856  1 Xe s                  8     -0.125070  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.458355D-01
              MO Center=  5.2D-04, -2.7D-04, -1.9D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.274012  2 F  py               131     -0.266148  3 F  py         
   103      0.243598  2 F  py               128     -0.237341  3 F  py         
   109      0.209557  2 F  py               134     -0.203955  3 F  py         
   105     -0.159550  2 F  px               130      0.156238  3 F  px         
   102     -0.141843  2 F  px               127      0.139443  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.456754D-01
              MO Center= -1.5D-03, -8.2D-04, -5.3D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.275947  2 F  px               130     -0.263806  3 F  px         
   102      0.245307  2 F  px               127     -0.235018  3 F  px         
   108      0.211000  2 F  px               133     -0.202270  3 F  px         
   106      0.161492  2 F  py               131     -0.153321  3 F  py         
   103      0.143559  2 F  py               128     -0.136472  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.954869D-01
              MO Center= -7.0D-03,  1.3D-03,  1.3D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.317455  1 Xe px                37      0.238381  1 Xe px         
    41     -0.238725  1 Xe py               130     -0.226207  3 F  px         
   105     -0.204708  2 F  px               127     -0.201409  3 F  px         
   102     -0.181433  2 F  px                31     -0.178536  1 Xe px         
    38     -0.179048  1 Xe py               133     -0.173586  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.936251D-01
