 argument  1 = XeF2_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 d=40,ls=0.0,diis     3  -7773.2276473458 -5.45D-01  1.75D-03  1.98D+02    19.3
                                                     1.75D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7773.4291367345 -2.01D-01  6.93D-04  3.17D+01    20.9
                                                     6.93D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7773.5351652599 -1.06D-01  2.91D-04  5.08D+00    22.6
                                                     2.91D-04  5.08D+00
 d=40,ls=0.0,diis     6  -7773.5747561425 -3.96D-02  1.16D-04  8.12D-01    24.2
                                                     1.16D-04  8.12D-01
 d=40,ls=0.0,diis     7  -7773.5900835516 -1.53D-02  4.38D-05  1.30D-01    25.9
                                                     4.38D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7773.5961386530 -6.06D-03  1.86D-05  2.08D-02    27.5
                                                     1.86D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7773.5985494796 -2.41D-03  7.50D-06  3.33D-03    29.2
                                                     7.50D-06  3.33D-03
 d=40,ls=0.0,diis    10  -7773.5995118249 -9.62D-04  3.04D-06  5.32D-04    30.8
                                                     3.04D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7773.5998964377 -3.85D-04  1.22D-06  8.52D-05    32.5
                                                     1.22D-06  8.52D-05
 d=40,ls=0.0,diis    12  -7773.6000502296 -1.54D-04  4.88D-07  1.36D-05    34.1
                                                     4.88D-07  1.36D-05
 d= 0,ls=0.0,diis    13  -7773.6001117378 -6.15D-05  1.95D-07  2.18D-06    35.8
                                                     1.95D-07  2.18D-06
 d= 0,ls=0.0,diis    14  -7773.6001527406 -4.10D-05  2.13D-10  1.06D-15    37.4
                                                     2.13D-10  1.06D-15
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    15  -7773.6001527406  1.82D-12  9.33D-11  1.65D-16    39.0
                                                     9.33D-11  1.65D-16

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2786.88570141,  2786.88570141) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2786.88570141,  5573.77140283) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.33547600,     0.33547600) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.33547600,     0.67095199) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.40264251,     0.40264251) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.40264251,     0.80528503) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.33547600,     0.33547600) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.33547600,     0.67095199) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2787.15082126,  2787.15082126) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2787.15082126,  5574.30164252) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.31946310,     0.31946310) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.31946310,     0.63892620) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.39296377,     0.39296377) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.39296377,     0.78592755) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.31036687,     0.31036687) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.31036687,     0.62073375) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2794.04062396,  2794.04062396) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2794.04062396,  5588.08124793) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.58069359,     0.58069359,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.58069359,     1.16138718,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.00322473,     0.00322473,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.00322473,     0.00644946,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  1)=(     0.00323624,     0.00323624,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  2)=(     0.00323624,     0.00647247,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  1)=(     0.57682097,     0.57682097,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  2)=(     0.57682097,     1.15364195,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  1)=(     0.01082940,     0.01082940,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  2)=(     0.01082940,     0.02165880,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  1)=(     0.01002524,     0.01002524,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  2)=(     0.01002524,     0.02005049,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  1)=(   229.96448267,   229.96448267) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  2)=(   229.96448267,   459.92896534) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  1)=(     0.00714202,     0.00714202) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  2)=(     0.00714202,     0.01428404) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  1)=(     0.00966981,     0.00966981) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  2)=(     0.00966981,     0.01933962) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  1)=(     0.00714202,     0.00714202) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  2)=(     0.00714202,     0.01428404) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  1)=(   229.96577235,   229.96577235) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  2)=(   229.96577235,   459.93154471) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  1)=(     0.00115561,     0.00115561) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  2)=(     0.00115561,     0.00231123) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  1)=(     0.02657456,     0.02657456) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  2)=(     0.02657456,     0.05314913) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  1)=(     0.02187912,     0.02187912) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  2)=(     0.02187912,     0.04375823) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  1)=(   248.25978339,   248.25978339) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  2)=(   248.25978339,   496.51956677) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  1)=(    -2.04700947,    -2.04700947,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  2)=(    -2.04700947,    -4.09401894,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  1)=(    -0.00612282,    -0.00612282,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  2)=(    -0.00612282,    -0.01224563,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  1)=(    -0.00612143,    -0.00612143,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  2)=(    -0.00612143,    -0.01224286,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  1)=(    -2.04765094,    -2.04765094,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  2)=(    -2.04765094,    -4.09530189,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  1)=(     0.02908692,     0.02908692,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  2)=(     0.02908692,     0.05817383,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  1)=(     0.02942376,     0.02942376,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(     0.02942376,     0.05884751,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   231.01156238,   231.01156238) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   231.01156238,   462.02312477) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(     0.00189230,     0.00189230) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(     0.00189230,     0.00378460) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(    -0.03677860,    -0.03677860) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(    -0.03677860,    -0.07355719) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(     0.00189230,     0.00189230) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(     0.00189230,     0.00378460) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   231.01300092,   231.01300092) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   231.01300092,   462.02600184) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(    -0.02562463,    -0.02562463) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(    -0.02562463,    -0.05124926) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(    -0.05252626,    -0.05252626) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(    -0.05252626,    -0.10505252) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(    -0.04561644,    -0.04561644) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(    -0.04561644,    -0.09123288) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   248.81910398,   248.81910398) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   248.81910398,   497.63820797) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(    -1.82004645,    -1.82004645,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(    -1.82004645,    -3.64009290,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(     0.00315130,     0.00315130,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(     0.00315130,     0.00630260,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00313668,     0.00313668,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00313668,     0.00627336,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.82081029,    -1.82081029,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.82081029,    -3.64162058,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.03417994,    -0.03417994,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.03417994,    -0.06835988,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.03311641,    -0.03311641,     0.00000000,     0.00000000) ppm
