 argument  1 = XeF2_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.304085  1 Xe px                37     -2.742634  1 Xe px         
    31     -2.321641  1 Xe px                35     -2.103812  1 Xe py         
    38      1.746397  1 Xe py                40      1.705234  1 Xe px         
    32      1.478098  1 Xe py                41     -1.085835  1 Xe py         
    43     -0.917159  1 Xe px                44      0.584025  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 5.303515D+00
              MO Center= -4.0D-02, -5.6D-02,  6.7D-03, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.296380  1 Xe py                38     -2.730211  1 Xe py         
    32     -2.325860  1 Xe py                34      2.085586  1 Xe px         
    37     -1.727302  1 Xe px                41      1.696034  1 Xe py         
    31     -1.471702  1 Xe px                40      1.073005  1 Xe px         
    44     -0.912040  1 Xe py                11     -0.844598  1 Xe s          

 Vector  104  Occ=0.000000D+00  E= 5.497195D+00
              MO Center= -2.4D-03, -8.0D-03, -5.4D-02, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.192285  1 Xe pz                39     -4.055478  1 Xe pz         
    42      3.220058  1 Xe pz                33     -2.810200  1 Xe pz         
   101      0.796337  2 F  s                126     -0.782982  3 F  s          
    45     -0.699862  1 Xe pz                30      0.658057  1 Xe pz         
    11     -0.633621  1 Xe s                 92      0.634132  1 Xe f  0       

 Vector  105  Occ=0.000000D+00  E= 7.095023D+00
              MO Center=  2.7D-03,  9.2D-03,  5.0D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.159697  1 Xe d -2              71      1.106469  1 Xe d  2       
    62     -0.945621  1 Xe d -2              66     -0.902102  1 Xe d  2       
    70     -0.879419  1 Xe d  1              65      0.707374  1 Xe d  1       
    72     -0.699892  1 Xe d -2              76     -0.667783  1 Xe d  2       
    75      0.553783  1 Xe d  1              68      0.333134  1 Xe d -1       

 Vector  106  Occ=0.000000D+00  E= 7.131700D+00
              MO Center=  7.8D-03,  2.0D-03,  4.5D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.355310  1 Xe d -1              63     -1.094978  1 Xe d -1       
    71     -1.099969  1 Xe d  2              66      0.901445  1 Xe d  2       
    73     -0.851726  1 Xe d -1              67      0.661200  1 Xe d -2       
    76      0.662438  1 Xe d  2              62     -0.542129  1 Xe d -2       
    72     -0.398154  1 Xe d -2              78      0.354579  1 Xe d -1       

 Vector  107  Occ=0.000000D+00  E= 7.167982D+00
              MO Center=  6.4D-03,  1.0D-02,  1.4D-03, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.203592  1 Xe d -2              62     -0.990810  1 Xe d -2       
    68     -0.942421  1 Xe d -1              70      0.769040  1 Xe d  1       
    63      0.764922  1 Xe d -1              72     -0.723386  1 Xe d -2       
    65     -0.624549  1 Xe d  1              73      0.591013  1 Xe d -1       
    69     -0.587871  1 Xe d  0              75     -0.482221  1 Xe d  1       

 Vector  108  Occ=0.000000D+00  E= 7.235174D+00
              MO Center= -1.1D-03, -1.2D-03,  1.4D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.448901  1 Xe d  1              65     -1.186930  1 Xe d  1       
    75     -0.905062  1 Xe d  1              71      0.894613  1 Xe d  2       
    68      0.770999  1 Xe d -1              66     -0.742965  1 Xe d  2       
    63     -0.631266  1 Xe d -1              76     -0.535654  1 Xe d  2       
    73     -0.481661  1 Xe d -1              80      0.376067  1 Xe d  1       

 Vector  109  Occ=0.000000D+00  E= 7.313013D+00
              MO Center=  6.3D-04, -6.8D-04,  1.2D-02, r^2= 7.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.754361  1 Xe d  0              64     -1.404766  1 Xe d  0       
    74     -1.137911  1 Xe d  0             125     -0.490347  3 F  s          
   124      0.479808  3 F  s                100     -0.467152  2 F  s          
    67      0.462129  1 Xe d -2              99      0.456494  2 F  s          
    62     -0.387569  1 Xe d -2              79      0.383499  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 7.961592D+00
              MO Center= -3.6D-05, -1.6D-04,  3.2D-01, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -2.710513  3 F  s                124      2.565141  3 F  s          
   100     -2.246057  2 F  s                 99      2.150118  2 F  s          
   126      1.854079  3 F  s                101      1.471253  2 F  s          
    79     -0.988811  1 Xe d  0              14     -0.905999  1 Xe s          
   123     -0.868875  3 F  s                 98     -0.732309  2 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.065558D+00
              MO Center= -1.3D-04, -7.1D-05, -3.3D-01, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.915368  2 F  s                 99     -2.649116  2 F  s          
   125     -2.488334  3 F  s                101     -2.343766  2 F  s          
   124      2.238402  3 F  s                126      2.059794  3 F  s          
    42     -1.451916  1 Xe pz                45     -0.906758  1 Xe pz         
    98      0.892982  2 F  s                 39      0.870459  1 Xe pz         

 Vector  112  Occ=0.000000D+00  E= 1.345383D+01
              MO Center= -5.0D-05, -5.3D-05, -4.8D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.630088  2 F  d -2             115      0.613719  2 F  d  2       
   136      0.491671  3 F  d -2             140      0.478888  3 F  d  2       
   116     -0.283317  2 F  d -2             120     -0.275957  2 F  d  2       
   141     -0.220644  3 F  d -2             145     -0.214908  3 F  d  2       

 Vector  113  Occ=0.000000D+00  E= 1.345437D+01
              MO Center= -5.2D-05, -3.8D-05, -6.5D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115     -0.652412  2 F  d  2             111      0.635415  2 F  d -2       
   140     -0.461709  3 F  d  2             136      0.449688  3 F  d -2       
   120      0.293437  2 F  d  2             116     -0.285792  2 F  d -2       
   145      0.207070  3 F  d  2             141     -0.201679  3 F  d -2       

 Vector  114  Occ=0.000000D+00  E= 1.346918D+01
              MO Center= -7.8D-05, -8.4D-05,  4.8D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   136      0.631034  3 F  d -2             140      0.613215  3 F  d  2       
   111     -0.492606  2 F  d -2             115     -0.478705  2 F  d  2       
   141     -0.285431  3 F  d -2             145     -0.277372  3 F  d  2       
   116      0.223250  2 F  d -2             120      0.216950  2 F  d  2       
    90      0.029178  1 Xe f -2              94      0.028354  1 Xe f  2       

 Vector  115  Occ=0.000000D+00  E= 1.347016D+01
              MO Center= -9.7D-05, -7.0D-05,  6.5D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140     -0.653402  3 F  d  2             136      0.634874  3 F  d -2       
   115      0.462634  2 F  d  2             111     -0.449508  2 F  d -2       
   145      0.295434  3 F  d  2             141     -0.287056  3 F  d -2       
   120     -0.209771  2 F  d  2             116      0.203820  2 F  d -2       
    94     -0.028978  1 Xe f  2              90      0.028156  1 Xe f -2       

 Vector  116  Occ=0.000000D+00  E= 1.349133D+01
              MO Center= -4.3D-05, -6.9D-05, -5.2D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.683732  2 F  d -1             137      0.665776  3 F  d -1       
   114     -0.417535  2 F  d  1             139     -0.406438  3 F  d  1       
   117     -0.316054  2 F  d -1             142     -0.307259  3 F  d -1       
   119      0.193006  2 F  d  1             144      0.187568  3 F  d  1       
    78     -0.094123  1 Xe d -1              80      0.057468  1 Xe d  1       

 Vector  117  Occ=0.000000D+00  E= 1.349337D+01
              MO Center= -1.1D-05,  6.9D-06, -1.3D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.696891  2 F  d  1             139      0.651995  3 F  d  1       
   112      0.425436  2 F  d -1             137      0.398163  3 F  d -1       
   119     -0.322490  2 F  d  1             144     -0.300517  3 F  d  1       
   117     -0.196871  2 F  d -1             142     -0.183526  3 F  d -1       
    80     -0.094077  1 Xe d  1              78     -0.057442  1 Xe d -1       

 Vector  118  Occ=0.000000D+00  E= 1.359663D+01
              MO Center= -5.4D-05, -8.8D-05,  5.2D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137     -0.686373  3 F  d -1             112      0.668507  2 F  d -1       
   139      0.419581  3 F  d  1             114     -0.408506  2 F  d  1       
   142      0.334933  3 F  d -1             117     -0.326691  2 F  d -1       
   144     -0.204739  3 F  d  1             119      0.199633  2 F  d  1       
    91      0.139623  1 Xe f -1              41      0.105306  1 Xe py         

 Vector  119  Occ=0.000000D+00  E= 1.359887D+01
              MO Center= -1.5D-05,  9.0D-06,  1.3D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139     -0.699481  3 F  d  1             114      0.654781  2 F  d  1       
   137     -0.427446  3 F  d -1             112      0.400276  2 F  d -1       
   144      0.340957  3 F  d  1             119     -0.320343  2 F  d  1       
   142      0.208361  3 F  d -1             117     -0.195828  2 F  d -1       
    93      0.139554  1 Xe f  1              40     -0.105258  1 Xe px         

 Vector  120  Occ=0.000000D+00  E= 1.364722D+01
              MO Center=  1.0D-04,  1.0D-04, -7.7D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.901704  1 Xe s                 10     -0.876509  1 Xe s          
   113      0.806372  2 F  d  0              13      0.793304  1 Xe s          
   138      0.774717  3 F  d  0              12     -0.758938  1 Xe s          
    11      0.673620  1 Xe s                  8     -0.534007  1 Xe s          
   118     -0.404019  2 F  d  0             143     -0.386959  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376022D+01
              MO Center= -2.8D-05, -1.8D-05,  7.6D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.975261  1 Xe pz               138      0.814106  3 F  d  0       
   113     -0.783153  2 F  d  0             126     -0.723967  3 F  s          
   101      0.712136  2 F  s                 39     -0.456895  1 Xe pz         
   143     -0.438216  3 F  d  0             125      0.429642  3 F  s          
   118      0.422814  2 F  d  0             100     -0.420136  2 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.529073D+01
              MO Center=  1.4D-02,  1.4D-02,  1.4D-02, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.072300  1 Xe s                  9     11.288320  1 Xe s          
    11      9.398524  1 Xe s                  8     -6.331012  1 Xe s          
    12     -6.084488  1 Xe s                 13      3.394550  1 Xe s          
