 argument  1 = XeF2_BP86_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.724927  1 Xe f -2              94      0.567339  1 Xe f  2       
    83      0.142819  1 Xe f -2              87      0.111763  1 Xe f  2       
    89      0.048106  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.813816D-01
              MO Center= -3.6D-03, -3.3D-03,  4.4D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.724967  1 Xe f  2              90     -0.567341  1 Xe f -2       
    87      0.142869  1 Xe f  2              83     -0.111816  1 Xe f -2       
    95     -0.046904  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.884981D-01
              MO Center= -5.9D-03, -5.6D-03,  3.4D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.893836  1 Xe f -3              95      0.230391  1 Xe f  3       
    82      0.175243  1 Xe f -3              88      0.045169  1 Xe f  3       
    90     -0.043290  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.885115D-01
              MO Center= -5.9D-03, -5.6D-03,  3.4D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.893918  1 Xe f  3              89     -0.230398  1 Xe f -3       
    88      0.175221  1 Xe f  3              82     -0.045162  1 Xe f -3       
    94      0.042284  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.483991D-01
              MO Center= -7.6D-03, -1.2D-02,  4.8D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.745882  1 Xe f -1              93     -0.467584  1 Xe f  1       
    44      0.258021  1 Xe py               106     -0.196540  2 F  py         
   131     -0.195226  3 F  py                84      0.174690  1 Xe f -1       
    43      0.161882  1 Xe px                47     -0.152936  1 Xe py         
    41     -0.136923  1 Xe py               105     -0.123194  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.486416D-01
              MO Center= -3.1D-03,  1.7D-03,  5.0D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.745548  1 Xe f  1              91      0.467288  1 Xe f -1       
    43     -0.255996  1 Xe px               105      0.196644  2 F  px         
   130      0.195442  3 F  px                86      0.174714  1 Xe f  1       
    44      0.160266  1 Xe py                46      0.151943  1 Xe px         
    40      0.135422  1 Xe px               106     -0.123272  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.291438D-01
              MO Center=  3.8D-03,  4.0D-03, -2.7D-02, r^2= 8.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.126351  1 Xe pz                48     -1.526746  1 Xe pz         
   110      1.250806  2 F  pz                92      1.243133  1 Xe f  0       
   135      1.229852  3 F  pz               101      0.937160  2 F  s          
   126     -0.941222  3 F  s                 42      0.646320  1 Xe pz         
    51      0.442366  1 Xe pz                39     -0.248356  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.037129D-01
              MO Center=  3.6D-03,  3.4D-03, -3.8D-03, r^2= 7.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.194324  1 Xe s                 12     -1.793992  1 Xe s          
   110     -1.167214  2 F  pz               135      1.171647  3 F  pz         
    11      0.615144  1 Xe s                 79      0.547708  1 Xe d  0       
   107      0.500062  2 F  pz               132     -0.493939  3 F  pz         
    15     -0.377708  1 Xe s                 74     -0.244688  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.644502D-01
              MO Center= -1.2D-03, -3.1D-03, -1.5D-01, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.941796  2 F  py               134     -0.861959  3 F  py         
   106     -0.489611  2 F  py               131      0.457579  3 F  py         
    78      0.453821  1 Xe d -1             108      0.380462  2 F  px         
   133     -0.344776  3 F  px               105     -0.197651  2 F  px         
   130      0.183493  3 F  px                80     -0.181898  1 Xe d  1       

 Vector   63  Occ=0.000000D+00  E= 7.648734D-01
              MO Center= -1.7D-03,  7.4D-04, -1.4D-01, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.941503  2 F  px               133     -0.864215  3 F  px         
   105     -0.489090  2 F  px                80     -0.458945  1 Xe d  1       
   130      0.457920  3 F  px               109     -0.377125  2 F  py         
   134      0.349616  3 F  py               106      0.196048  2 F  py         
    78     -0.185287  1 Xe d -1             131     -0.184786  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.178662D-01
              MO Center=  2.1D-04, -2.9D-04,  1.4D-01, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.935185  3 F  py               109      0.879976  2 F  py         
   133     -0.694738  3 F  px               108     -0.654707  2 F  px         
    91     -0.550787  1 Xe f -1              44     -0.410504  1 Xe py         
    93     -0.409652  1 Xe f  1             131     -0.403230  3 F  py         
   106     -0.373922  2 F  py                43      0.304888  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.179333D-01
              MO Center= -1.3D-03, -9.4D-04,  1.6D-01, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.937700  3 F  px               108      0.877244  2 F  px         
   134      0.697597  3 F  py               109      0.651667  2 F  py         
    93      0.550345  1 Xe f  1              43     -0.410334  1 Xe px         
    91     -0.408957  1 Xe f -1             130     -0.404866  3 F  px         
   105     -0.372598  2 F  px                44     -0.305303  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.525689D-01
              MO Center= -1.8D-03, -2.6D-03,  5.3D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.908574  1 Xe pz                45     -1.138551  1 Xe pz         
    39     -0.971973  1 Xe pz               135      0.836735  3 F  pz         
   110      0.810321  2 F  pz                92     -0.547507  1 Xe f  0       
   132     -0.418498  3 F  pz               107     -0.413646  2 F  pz         
    13      0.363761  1 Xe s                 85     -0.280838  1 Xe f  0       

 Vector   67  Occ=0.000000D+00  E= 9.644054D-01
              MO Center=  1.5D-01,  1.5D-01,  7.5D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.931574  1 Xe s                 12     -7.483849  1 Xe s          
    14     -5.478667  1 Xe s                 11      2.633691  1 Xe s          
    15      1.574918  1 Xe s                  8     -0.556052  1 Xe s          
     9      0.352933  1 Xe s                 41      0.308018  1 Xe py         
    40      0.301822  1 Xe px                44     -0.235542  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.186852D+00
              MO Center= -3.8D-02,  2.4D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.925085  1 Xe px                37     -2.419756  1 Xe px         
    41     -2.125961  1 Xe py                43     -2.045542  1 Xe px         
    38      1.758803  1 Xe py                44      1.486788  1 Xe py         
    46      1.000074  1 Xe px                47     -0.726878  1 Xe py         
    34      0.694313  1 Xe px                35     -0.504814  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.193896D+00
              MO Center= -1.3D-01, -1.7D-01,  1.1D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.911914  1 Xe py                38     -2.420570  1 Xe py         
    40      2.103447  1 Xe px                44     -2.031699  1 Xe py         
    37     -1.748389  1 Xe px                43     -1.467550  1 Xe px         
    13     -1.076753  1 Xe s                 12      1.014548  1 Xe s          
    47      0.992778  1 Xe py                46      0.717125  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.312348D+00
              MO Center=  2.5D-03, -9.3D-03, -1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.209032  1 Xe pz                39     -2.685258  1 Xe pz         
    45     -2.304755  1 Xe pz                48      0.952569  1 Xe pz         
    36      0.741109  1 Xe pz               100      0.643566  2 F  s          
   101     -0.596332  2 F  s                125     -0.565882  3 F  s          
   126      0.549108  3 F  s                 12      0.461261  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.371677D+00
              MO Center=  1.3D-02,  2.5D-02,  5.8D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.156309  1 Xe d -2              76      1.150187  1 Xe d  2       
    77     -0.694275  1 Xe d -2              81     -0.690580  1 Xe d  2       
    67     -0.420618  1 Xe d -2              71     -0.418418  1 Xe d  2       
    42      0.180663  1 Xe pz                62     -0.178245  1 Xe d -2       
    66     -0.177309  1 Xe d  2              75     -0.173308  1 Xe d  1       

 Vector   72  Occ=0.000000D+00  E= 1.380199D+00
              MO Center=  1.6D-02,  1.5D-03,  2.6D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.166921  1 Xe d  2              72      1.151302  1 Xe d -2       
    81      0.697850  1 Xe d  2              77     -0.688538  1 Xe d -2       
    71      0.429476  1 Xe d  2              67     -0.423695  1 Xe d -2       
    66      0.179072  1 Xe d  2              62     -0.176656  1 Xe d -2       
    42      0.147627  1 Xe pz                39     -0.130354  1 Xe pz         

 Vector   73  Occ=0.000000D+00  E= 1.426734D+00
              MO Center=  6.5D-03,  6.4D-03,  3.8D-02, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.306607  1 Xe d  0             125      0.868028  3 F  s          
   100      0.812370  2 F  s                126     -0.813119  3 F  s          
   101     -0.745948  2 F  s                 14      0.568259  1 Xe s          
   135      0.483964  3 F  pz                69     -0.479543  1 Xe d  0       
    79     -0.476525  1 Xe d  0             110     -0.475075  2 F  pz         

 Vector   74  Occ=0.000000D+00  E= 1.452253D+00
              MO Center=  8.1D-03,  1.3D-02, -4.2D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.497658  1 Xe d -1              78     -1.082048  1 Xe d -1       
    75     -0.726264  1 Xe d  1              68     -0.523168  1 Xe d -1       
    80      0.524685  1 Xe d  1             109     -0.275282  2 F  py         
   134      0.273828  3 F  py                70      0.253709  1 Xe d  1       
    74     -0.226734  1 Xe d  0              63     -0.221922  1 Xe d -1       

 Vector   75  Occ=0.000000D+00  E= 1.463073D+00
              MO Center=  1.9D-04,  6.0D-03,  1.3D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.519307  1 Xe d  1              80     -1.091202  1 Xe d  1       
