 argument  1 = XeF2_LC-PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.706252  2 F  d  2             145     -0.706252  3 F  d  2       
    94      0.168918  1 Xe f  2              87     -0.100948  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.731738D+00  Symmetry=b1u
              MO Center=  1.5D-15,  3.9D-16, -1.2D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.706252  2 F  d -2             141     -0.706252  3 F  d -2       
    90      0.168918  1 Xe f -2              83     -0.100948  1 Xe f -2       

 Vector   89  Occ=0.000000D+00  E= 2.754856D+00  Symmetry=eg
              MO Center= -3.8D-15, -1.8D-15,  1.7D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.627543  2 F  d  1             144      0.627543  3 F  d  1       
   117      0.340388  2 F  d -1             142      0.340388  3 F  d -1       
    80      0.331835  1 Xe d  1              78      0.179991  1 Xe d -1       
    75     -0.171546  1 Xe d  1             108     -0.117685  2 F  px         
   133      0.117685  3 F  px                73     -0.093049  1 Xe d -1       

 Vector   90  Occ=0.000000D+00  E= 2.754856D+00  Symmetry=eg
              MO Center= -2.3D-15,  1.2D-15,  1.7D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.627543  2 F  d -1             142      0.627543  3 F  d -1       
   119     -0.340388  2 F  d  1             144     -0.340388  3 F  d  1       
    78      0.331835  1 Xe d -1              80     -0.179991  1 Xe d  1       
    73     -0.171546  1 Xe d -1             109      0.117685  2 F  py         
   134     -0.117685  3 F  py                75      0.093049  1 Xe d  1       

 Vector   91  Occ=0.000000D+00  E= 2.961107D+00  Symmetry=a1g
              MO Center= -5.9D-16,  5.6D-16, -5.5D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.852841  1 Xe s                 13     -3.539291  1 Xe s          
    11     -2.883926  1 Xe s                 10      1.656991  1 Xe s          
    14      0.946888  1 Xe s                101      0.895790  2 F  s          
   126      0.895790  3 F  s                118      0.696264  2 F  d  0       
   143      0.696264  3 F  d  0              79     -0.663908  1 Xe d  0       

 Vector   92  Occ=0.000000D+00  E= 2.975477D+00  Symmetry=eu
              MO Center= -1.5D-17, -1.0D-16, -1.7D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.723603  2 F  d -1             142     -0.723603  3 F  d -1       
    91     -0.581979  1 Xe f -1              41     -0.353675  1 Xe py         
   109      0.323526  2 F  py               134      0.323526  3 F  py         
    38      0.262854  1 Xe py                84      0.191072  1 Xe f -1       
   119     -0.103135  2 F  d  1             144      0.103135  3 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 2.975477D+00  Symmetry=eu
              MO Center= -1.0D-16,  1.9D-17, -1.7D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.723603  2 F  d  1             144     -0.723603  3 F  d  1       
    93     -0.581979  1 Xe f  1              40      0.353675  1 Xe px         
   108     -0.323526  2 F  px               133     -0.323526  3 F  px         
    37     -0.262854  1 Xe px                86      0.191072  1 Xe f  1       
   117      0.103135  2 F  d -1             142     -0.103135  3 F  d -1       

 Vector   94  Occ=0.000000D+00  E= 3.195426D+00  Symmetry=a2u
              MO Center=  3.1D-17,  4.1D-17,  5.6D-14, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.125983  1 Xe pz               101      2.089284  2 F  s          
   126     -2.089284  3 F  s                 39     -1.658904  1 Xe pz         
    92      1.185250  1 Xe f  0             110      1.099038  2 F  pz         
   135      1.099038  3 F  pz               100     -0.831155  2 F  s          
   125      0.831155  3 F  s                118      0.750374  2 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.752446D+00  Symmetry=a1g
              MO Center= -3.7D-18,  7.1D-17, -3.0D-16, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.000786  1 Xe s                 12    -10.435935  1 Xe s          
    10     -6.876911  1 Xe s                 13      6.720919  1 Xe s          
    14     -3.031735  1 Xe s                  9      1.729159  1 Xe s          
    15      0.803521  1 Xe s                  6     -0.327877  1 Xe s          
     7      0.265664  1 Xe s                107     -0.215488  2 F  pz         

 Vector   96  Occ=0.000000D+00  E= 4.261424D+00  Symmetry=eg
              MO Center= -7.0D-17, -1.5D-17,  1.3D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.064365  2 F  py               131     -1.064365  3 F  py         
   103     -0.848989  2 F  py               128      0.848989  3 F  py         
   109     -0.533000  2 F  py               134      0.533000  3 F  py         
    78     -0.195137  1 Xe d -1              73      0.056166  1 Xe d -1       
   117     -0.054902  2 F  d -1             142     -0.054902  3 F  d -1       

 Vector   97  Occ=0.000000D+00  E= 4.261424D+00  Symmetry=eg
              MO Center= -4.0D-17,  2.7D-17,  7.6D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.064365  2 F  px               130     -1.064365  3 F  px         
   102     -0.848989  2 F  px               127      0.848989  3 F  px         
   108     -0.533000  2 F  px               133      0.533000  3 F  px         
    80      0.195137  1 Xe d  1              75     -0.056166  1 Xe d  1       
   119      0.054902  2 F  d  1             144      0.054902  3 F  d  1       

 Vector   98  Occ=0.000000D+00  E= 4.279790D+00  Symmetry=eu
              MO Center=  4.5D-17, -1.4D-17, -7.4D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.820961  2 F  py               131      0.820961  3 F  py         
   105      0.693130  2 F  px               130      0.693130  3 F  px         
   103     -0.650456  2 F  py               128     -0.650456  3 F  py         
   102     -0.549175  2 F  px               127     -0.549175  3 F  px         
   109     -0.426516  2 F  py               134     -0.426516  3 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.279790D+00  Symmetry=eu
              MO Center=  5.9D-18,  8.0D-18, -1.5D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.820961  2 F  px               130      0.820961  3 F  px         
   106     -0.693130  2 F  py               131     -0.693130  3 F  py         
   102     -0.650456  2 F  px               127     -0.650456  3 F  px         
   103      0.549175  2 F  py               128      0.549175  3 F  py         
   108     -0.426516  2 F  px               133     -0.426516  3 F  px         

 Vector  100  Occ=0.000000D+00  E= 4.302795D+00  Symmetry=a1g
              MO Center= -2.5D-17,  9.8D-19, -1.6D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.519325  1 Xe s                 12     -1.188104  1 Xe s          
   107      1.072823  2 F  pz               132     -1.072823  3 F  pz         
    10     -1.007788  1 Xe s                104     -0.842648  2 F  pz         
   129      0.842648  3 F  pz                13      0.640576  1 Xe s          
   110     -0.556754  2 F  pz               135      0.556754  3 F  pz         

 Vector  101  Occ=0.000000D+00  E= 4.635559D+00  Symmetry=a2u
              MO Center= -1.8D-17, -8.6D-18,  1.5D-14, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.685128  1 Xe pz               107      1.238716  2 F  pz         
   132      1.238716  3 F  pz                39     -1.163921  1 Xe pz         
   101      1.146831  2 F  s                126     -1.146831  3 F  s          
    92      1.007529  1 Xe f  0             104     -0.855400  2 F  pz         
   129     -0.855400  3 F  pz               100     -0.283014  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.295545D+00  Symmetry=eu
              MO Center=  2.6D-17, -4.5D-17,  9.5D-18, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.427653  1 Xe py                38     -2.841035  1 Xe py         
    32     -2.415177  1 Xe py                34      1.906378  1 Xe px         
    41      1.765475  1 Xe py                37     -1.580116  1 Xe px         
    31     -1.343263  1 Xe px                40      0.981915  1 Xe px         
    44     -0.949156  1 Xe py                29      0.572142  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 5.295545D+00  Symmetry=eu
              MO Center=  3.5D-17, -5.4D-18, -1.7D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.427653  1 Xe px                37     -2.841035  1 Xe px         
    31     -2.415177  1 Xe px                35     -1.906378  1 Xe py         
    40      1.765475  1 Xe px                38      1.580116  1 Xe py         
    32      1.343263  1 Xe py                41     -0.981915  1 Xe py         
    43     -0.949156  1 Xe px                28      0.572142  1 Xe px         

 Vector  104  Occ=0.000000D+00  E= 5.500059D+00  Symmetry=a2u
              MO Center= -2.4D-16, -1.4D-16,  1.7D-15, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.208651  1 Xe pz                39     -4.062161  1 Xe pz         
    42      3.226633  1 Xe pz                33     -2.824444  1 Xe pz         
   101      0.783974  2 F  s                126     -0.783974  3 F  s          
    45     -0.707775  1 Xe pz                30      0.662166  1 Xe pz         
    92      0.627280  1 Xe f  0             110      0.374383  2 F  pz         

 Vector  105  Occ=0.000000D+00  E= 7.141233D+00  Symmetry=b1g
              MO Center=  4.1D-17,  3.2D-17, -1.7D-18, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.856478  1 Xe d  2              66     -1.523140  1 Xe d  2       
    76     -1.117408  1 Xe d  2              81      0.387308  1 Xe d  2       
    56      0.321983  1 Xe d  2              61      0.240927  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.141268D+00  Symmetry=b2g
              MO Center=  3.3D-17, -3.9D-17, -1.7D-17, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856483  1 Xe d -2              62     -1.523138  1 Xe d -2       
    72     -1.117421  1 Xe d -2              77      0.387316  1 Xe d -2       
    52      0.321983  1 Xe d -2              57      0.240926  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.175655D+00  Symmetry=eg
              MO Center=  2.4D-16, -4.4D-17,  1.4D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.852270  1 Xe d  1              65     -1.505360  1 Xe d  1       
    75     -1.161148  1 Xe d  1              80      0.483840  1 Xe d  1       
    55      0.317349  1 Xe d  1              68      0.306552  1 Xe d -1       
    63     -0.249138  1 Xe d -1              60      0.237404  1 Xe d  1       
    73     -0.192171  1 Xe d -1             108     -0.104386  2 F  px         

 Vector  108  Occ=0.000000D+00  E= 7.175655D+00  Symmetry=eg
              MO Center=  3.2D-17,  1.9D-16,  6.3D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.852270  1 Xe d -1              63     -1.505360  1 Xe d -1       
    73     -1.161148  1 Xe d -1              78      0.483840  1 Xe d -1       
    53      0.317349  1 Xe d -1              70     -0.306552  1 Xe d  1       
    65      0.249138  1 Xe d  1              58      0.237404  1 Xe d -1       
    75      0.192171  1 Xe d  1             109      0.104386  2 F  py         

 Vector  109  Occ=0.000000D+00  E= 7.298232D+00  Symmetry=a1g
