 argument  1 = XeF2_LC-wPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
     6     -0.363673  1 Xe s                 11     -0.197926  1 Xe s          
     5     -0.121587  1 Xe s                  9      0.073644  1 Xe s          
    32     -0.059317  1 Xe py                33     -0.058712  1 Xe pz         
    31     -0.058404  1 Xe px                 3      0.043253  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.397629D+00
              MO Center=  7.7D-04, -3.6D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.643576  1 Xe pz                36      0.404982  1 Xe pz         
    31     -0.379032  1 Xe px                27     -0.343291  1 Xe pz         
    30     -0.265478  1 Xe pz                34     -0.233500  1 Xe px         
    25      0.202420  1 Xe px                28      0.153386  1 Xe px         
    21      0.102032  1 Xe pz                32     -0.097939  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.377879D+00
              MO Center= -7.9D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32     -0.532637  1 Xe py                31      0.493758  1 Xe px         
    35     -0.330271  1 Xe py                34      0.306064  1 Xe px         
    26      0.283376  1 Xe py                25     -0.262807  1 Xe px         
    29      0.218604  1 Xe py                33      0.207000  1 Xe pz         
    28     -0.202668  1 Xe px                36      0.131020  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.319340D+00
              MO Center= -3.2D-02, -3.9D-02, -2.4D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.521672  1 Xe py                31      0.423678  1 Xe px         
    35      0.329444  1 Xe py                33      0.322930  1 Xe pz         
    26     -0.274630  1 Xe py                34      0.267430  1 Xe px         
    25     -0.223176  1 Xe px                29     -0.222843  1 Xe py         
    36      0.208363  1 Xe pz                28     -0.180973  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.369362D+00
              MO Center=  3.0D-03,  4.4D-03,  1.5D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.445893  1 Xe d -1              63      0.340819  1 Xe d -1       
    69      0.279248  1 Xe d  0              70     -0.259656  1 Xe d  1       
    64      0.212954  1 Xe d  0              65     -0.198756  1 Xe d  1       
    53     -0.192474  1 Xe d -1              54     -0.120209  1 Xe d  0       
    55      0.112208  1 Xe d  1              58     -0.112180  1 Xe d -1       

 Vector   22  Occ=1.000000D+00  E=-2.365651D+00
              MO Center=  3.7D-03,  5.6D-03,  7.1D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.320317  1 Xe d -2              69     -0.305773  1 Xe d  0       
    71      0.286182  1 Xe d  2              70     -0.264262  1 Xe d  1       
    62      0.248247  1 Xe d -2              64     -0.232908  1 Xe d  0       
    66      0.221797  1 Xe d  2              65     -0.201898  1 Xe d  1       
    52     -0.139859  1 Xe d -2              54      0.131378  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.343410D+00
              MO Center=  3.2D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.313600  1 Xe d -1              69     -0.310682  1 Xe d  0       
    71     -0.283507  1 Xe d  2              63      0.236753  1 Xe d -1       
    64     -0.234226  1 Xe d  0              66     -0.217439  1 Xe d  2       
    70      0.215698  1 Xe d  1              67      0.175149  1 Xe d -2       
    65      0.163016  1 Xe d  1              62      0.134401  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.293258D+00
              MO Center=  7.4D-04,  7.1D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416365  1 Xe d -2              62      0.311821  1 Xe d -2       
    70      0.299810  1 Xe d  1              69      0.279696  1 Xe d  0       
    65      0.221140  1 Xe d  1              64      0.205771  1 Xe d  0       
    52     -0.175235  1 Xe d -2              55     -0.124460  1 Xe d  1       
    54     -0.115812  1 Xe d  0              57     -0.110467  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.287358D+00
              MO Center=  8.6D-04, -1.6D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.424161  1 Xe d  2              66      0.316898  1 Xe d  2       
    70      0.285206  1 Xe d  1              68      0.219372  1 Xe d -1       
    65      0.209781  1 Xe d  1              67     -0.199424  1 Xe d -2       
    56     -0.178082  1 Xe d  2              63      0.161303  1 Xe d -1       
    62     -0.149039  1 Xe d -2              55     -0.118110  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.097905D+00
              MO Center=  3.1D-03,  3.0D-03, -3.4D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.441988  2 F  s                125      0.361542  3 F  s          
   101      0.299047  2 F  s                126      0.249991  3 F  s          
    10     -0.184448  1 Xe s                 12      0.182724  1 Xe s          
    13      0.150479  1 Xe s                 98     -0.146291  2 F  s          
     8      0.123982  1 Xe s                123     -0.120330  3 F  s          

 Vector   27  Occ=1.000000D+00  E=-1.090438D+00
              MO Center=  8.6D-04,  7.9D-04,  3.3D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.459971  3 F  s                100     -0.386910  2 F  s          
   126      0.282327  3 F  s                101     -0.233254  2 F  s          
   123     -0.149463  3 F  s                 98      0.125150  2 F  s          
    42      0.110554  1 Xe pz               122     -0.091970  3 F  s          
    97      0.077169  2 F  s                 33     -0.058468  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.841744D-01
              MO Center=  4.6D-02,  4.6D-02,  6.0D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.754302  1 Xe s                 10      0.745429  1 Xe s          
    13     -0.537763  1 Xe s                  8     -0.454829  1 Xe s          
    11      0.277398  1 Xe s                125      0.167953  3 F  s          
   100      0.152752  2 F  s                126      0.134711  3 F  s          
     6      0.131204  1 Xe s                101      0.123347  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.907768D-01
              MO Center=  3.9D-04, -9.7D-04, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.364538  1 Xe pz                39      0.299420  1 Xe pz         
   107     -0.253495  2 F  pz                33     -0.223335  1 Xe pz         
   104     -0.219710  2 F  pz               132     -0.218448  3 F  pz         
   129     -0.190193  3 F  pz                36     -0.159694  1 Xe pz         
   110     -0.147960  2 F  pz               101      0.138961  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.108690D-01
              MO Center= -8.4D-03,  1.1D-03, -1.2D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.373321  1 Xe px                37      0.278228  1 Xe px         
    41     -0.254311  1 Xe py                31     -0.216610  1 Xe px         
    38     -0.189475  1 Xe py               105      0.167105  2 F  px         
    32      0.147504  1 Xe py                34     -0.145260  1 Xe px         
   102      0.145228  2 F  px               130      0.142894  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.091798D-01
              MO Center= -1.7D-02, -2.4D-02, -1.1D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.369761  1 Xe py                38      0.271525  1 Xe py         
    40      0.251615  1 Xe px                32     -0.212619  1 Xe py         
    37      0.184845  1 Xe px               106      0.168627  2 F  py         
   103      0.146584  2 F  py                31     -0.144749  1 Xe px         
    35     -0.144920  1 Xe py               131      0.145035  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.499111D-01
              MO Center= -4.8D-03, -5.7D-03,  1.2D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.331103  3 F  pz               107      0.303190  2 F  pz         
   129     -0.284808  3 F  pz               104      0.259648  2 F  pz         
    10      0.252902  1 Xe s                135     -0.236038  3 F  pz         
    13     -0.233847  1 Xe s                110      0.216578  2 F  pz         
    12     -0.172749  1 Xe s                  8     -0.127865  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.489759D-01
              MO Center=  8.3D-04, -8.6D-04,  1.3D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.273265  2 F  py               131     -0.270837  3 F  py         
   103      0.242483  2 F  py               128     -0.241010  3 F  py         
   109      0.208019  2 F  py               134     -0.206220  3 F  py         
   105     -0.155199  2 F  px               130      0.153018  3 F  px         
   102     -0.137708  2 F  px               127      0.136304  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.488072D-01
              MO Center= -3.4D-03, -2.0D-03,  1.6D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.272583  2 F  px               130     -0.268989  3 F  px         
   102      0.241882  2 F  px               127     -0.239116  3 F  px         
   108      0.207564  2 F  px               133     -0.204827  3 F  px         
   106      0.151892  2 F  py               131     -0.151033  3 F  py         
   103      0.134795  2 F  py               128     -0.134120  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.934845D-01
              MO Center= -7.6D-03,  1.5D-03,  1.0D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.328231  1 Xe px                37      0.245204  1 Xe px         
    41     -0.245520  1 Xe py               130     -0.222188  3 F  px         
   105     -0.203575  2 F  px               127     -0.197609  3 F  px         
    31     -0.184090  1 Xe px                38     -0.183215  1 Xe py         
   102     -0.180249  2 F  px               133     -0.170574  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.915448D-01
              MO Center= -3.5D-02, -4.5D-02,  1.5D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.334231  1 Xe py                40      0.248506  1 Xe px         
    38      0.244950  1 Xe py               131     -0.222067  3 F  py         
   106     -0.197816  2 F  py               128     -0.197346  3 F  py         
    32     -0.185163  1 Xe py                37      0.182334  1 Xe px         
   103     -0.175186  2 F  py               134     -0.171065  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.275540D-01
              MO Center=  1.2D-03, -2.4D-03, -6.2D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.583745  1 Xe pz                39      0.388863  1 Xe pz         
    33     -0.295995  1 Xe pz               107      0.240995  2 F  pz         
   132      0.234530  3 F  pz               104      0.204879  2 F  pz         
   129      0.200760  3 F  pz                48      0.197451  1 Xe pz         
   110      0.189886  2 F  pz               135      0.187169  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.424384D-02
              MO Center=  2.5D-01,  2.5D-01,  7.7D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.704690  1 Xe s                 14     -0.832152  1 Xe s          
    12     -0.366733  1 Xe s                 10      0.235863  1 Xe s          
    13     -0.164693  1 Xe s                 79     -0.147835  1 Xe d  0       
     8     -0.139344  1 Xe s                 11      0.119644  1 Xe s          
   110      0.104332  2 F  pz               135     -0.098862  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.099389D-02
              MO Center= -1.2D-02,  1.2D-02,  1.6D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732313  1 Xe px                50     -0.660865  1 Xe py         
    40     -0.148355  1 Xe px                41      0.134075  1 Xe py         
    43      0.076820  1 Xe px                44     -0.069072  1 Xe py         
    37     -0.052271  1 Xe px                31      0.047195  1 Xe px         
    38      0.047091  1 Xe py                32     -0.042592  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.125149D-02
              MO Center= -1.9D-01, -2.1D-01,  2.2D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.735101  1 Xe py                49      0.662629  1 Xe px         
    15     -0.180682  1 Xe s                 41     -0.148376  1 Xe py         
    40     -0.133559  1 Xe px                14      0.116177  1 Xe s          
    44      0.074442  1 Xe py                43      0.067364  1 Xe px         
    38     -0.050517  1 Xe py                32      0.046479  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.113969D-02
              MO Center= -1.6D-04, -2.2D-04, -5.1D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.213714  1 Xe pz                48     -0.348268  1 Xe pz         
    42     -0.211270  1 Xe pz                45      0.155930  1 Xe pz         
    39     -0.076568  1 Xe pz                33      0.068938  1 Xe pz         
   107     -0.063930  2 F  pz               132     -0.060836  3 F  pz         
   104     -0.052924  2 F  pz               126     -0.052896  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.994046D-02
              MO Center= -1.3D-02,  1.3D-02,  3.9D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.817087  1 Xe px                49     -1.247819  1 Xe px         
    47     -1.166583  1 Xe py                50      0.801116  1 Xe py         
    43     -0.457287  1 Xe px                44      0.293835  1 Xe py         
    37     -0.167060  1 Xe px                38      0.107165  1 Xe py         
    31      0.076009  1 Xe px                40     -0.070382  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.015437D-02
              MO Center= -4.3D-02, -6.8D-02,  1.3D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
