 argument  1 = XeF2_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center=  7.5D-04, -3.6D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.643165  1 Xe pz                36      0.404713  1 Xe pz         
    31     -0.379871  1 Xe px                27     -0.343074  1 Xe pz         
    30     -0.265297  1 Xe pz                34     -0.234019  1 Xe px         
    25      0.202866  1 Xe px                28      0.153732  1 Xe px         
    21      0.101964  1 Xe pz                32     -0.097520  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.378716D+00
              MO Center= -7.9D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32     -0.532873  1 Xe py                31      0.493192  1 Xe px         
    35     -0.330414  1 Xe py                34      0.305711  1 Xe px         
    26      0.283502  1 Xe py                25     -0.262506  1 Xe px         
    29      0.218699  1 Xe py                33      0.207755  1 Xe pz         
    28     -0.202434  1 Xe px                36      0.131491  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.320165D+00
              MO Center= -3.2D-02, -3.9D-02, -2.4D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.521517  1 Xe py                31      0.423595  1 Xe px         
    35      0.329345  1 Xe py                33      0.323296  1 Xe pz         
    26     -0.274548  1 Xe py                34      0.267377  1 Xe px         
    25     -0.223132  1 Xe px                29     -0.222777  1 Xe py         
    36      0.208592  1 Xe pz                28     -0.180938  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.370093D+00
              MO Center=  3.0D-03,  4.3D-03,  1.4D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.445804  1 Xe d -1              63      0.340754  1 Xe d -1       
    69      0.277074  1 Xe d  0              70     -0.261294  1 Xe d  1       
    64      0.211274  1 Xe d  0              65     -0.200011  1 Xe d  1       
    53     -0.192436  1 Xe d -1              54     -0.119265  1 Xe d  0       
    55      0.112915  1 Xe d  1              58     -0.112158  1 Xe d -1       

 Vector   22  Occ=1.000000D+00  E=-2.366442D+00
              MO Center=  3.8D-03,  5.7D-03,  7.2D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.319964  1 Xe d -2              69     -0.307150  1 Xe d  0       
    71      0.286370  1 Xe d  2              70     -0.262431  1 Xe d  1       
    62      0.247965  1 Xe d -2              64     -0.233938  1 Xe d  0       
    66      0.221936  1 Xe d  2              65     -0.200505  1 Xe d  1       
    52     -0.139699  1 Xe d -2              54      0.131964  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.344173D+00
              MO Center=  3.2D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.313067  1 Xe d -1              69     -0.310948  1 Xe d  0       
    71     -0.283604  1 Xe d  2              63      0.236355  1 Xe d -1       
    64     -0.234406  1 Xe d  0              66     -0.217504  1 Xe d  2       
    70      0.215486  1 Xe d  1              67      0.175848  1 Xe d -2       
    65      0.162859  1 Xe d  1              62      0.134932  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.294039D+00
              MO Center=  7.3D-04,  7.1D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416328  1 Xe d -2              62      0.311784  1 Xe d -2       
    70      0.299441  1 Xe d  1              69      0.280336  1 Xe d  0       
    65      0.220874  1 Xe d  1              64      0.206226  1 Xe d  0       
    52     -0.175213  1 Xe d -2              55     -0.124310  1 Xe d  1       
    54     -0.116072  1 Xe d  0              57     -0.110463  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.288163D+00
              MO Center=  8.6D-04, -1.6D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.423998  1 Xe d  2              66      0.316770  1 Xe d  2       
    70      0.285979  1 Xe d  1              68      0.219535  1 Xe d -1       
    65      0.210358  1 Xe d  1              67     -0.198618  1 Xe d -2       
    56     -0.178009  1 Xe d  2              63      0.161429  1 Xe d -1       
    62     -0.148433  1 Xe d -2              55     -0.118435  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.095875D+00
              MO Center=  3.1D-03,  3.0D-03, -3.5D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.443750  2 F  s                125      0.360918  3 F  s          
   101      0.300525  2 F  s                126      0.249875  3 F  s          
    10     -0.182206  1 Xe s                 12      0.178232  1 Xe s          
    13      0.150126  1 Xe s                 98     -0.146938  2 F  s          
     8      0.122135  1 Xe s                123     -0.120191  3 F  s          

 Vector   27  Occ=1.000000D+00  E=-1.088596D+00
              MO Center=  8.7D-04,  8.0D-04,  3.4D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.461443  3 F  s                100     -0.385995  2 F  s          
   126      0.284038  3 F  s                101     -0.233277  2 F  s          
   123     -0.150017  3 F  s                 98      0.124900  2 F  s          
    42      0.109511  1 Xe pz               122     -0.092275  3 F  s          
    97      0.076988  2 F  s                 33     -0.057318  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.852943D-01
              MO Center=  4.6D-02,  4.6D-02,  6.0D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.754391  1 Xe s                 10      0.747208  1 Xe s          
    13     -0.539774  1 Xe s                  8     -0.455649  1 Xe s          
    11      0.277113  1 Xe s                125      0.165737  3 F  s          
   100      0.150739  2 F  s                126      0.133044  3 F  s          
     6      0.131468  1 Xe s                101      0.121843  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.895068D-01
              MO Center=  4.0D-04, -9.8D-04, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.368760  1 Xe pz                39      0.298554  1 Xe pz         
   107     -0.252488  2 F  pz                33     -0.224163  1 Xe pz         
   104     -0.219047  2 F  pz               132     -0.217440  3 F  pz         
   129     -0.189495  3 F  pz                36     -0.159445  1 Xe pz         
   110     -0.147438  2 F  pz               101      0.138291  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.099133D-01
              MO Center= -8.6D-03,  1.2D-03, -1.2D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.376488  1 Xe px                37      0.280581  1 Xe px         
    41     -0.255883  1 Xe py                31     -0.218398  1 Xe px         
    38     -0.190646  1 Xe py               105      0.165211  2 F  px         
    32      0.148383  1 Xe py                34     -0.146351  1 Xe px         
   102      0.143681  2 F  px               130      0.141358  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.082053D-01
              MO Center= -1.8D-02, -2.4D-02, -1.1D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.372897  1 Xe py                38      0.273822  1 Xe py         
    40      0.253144  1 Xe px                32     -0.214373  1 Xe py         
    37      0.185959  1 Xe px               106      0.166777  2 F  py         
    31     -0.145593  1 Xe px                35     -0.146002  1 Xe py         
   103      0.145076  2 F  py               131      0.143522  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.498972D-01
              MO Center= -6.4D-03, -7.4D-03,  1.5D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.333039  3 F  pz               107      0.304915  2 F  pz         
   129     -0.286838  3 F  pz               104      0.261461  2 F  pz         
    10      0.251741  1 Xe s                135     -0.237452  3 F  pz         
    13     -0.229639  1 Xe s                110      0.217787  2 F  pz         
    12     -0.175214  1 Xe s                  8     -0.127336  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.478419D-01
              MO Center=  6.2D-04, -4.6D-04,  7.4D-04, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.275023  2 F  py               131     -0.270149  3 F  py         
   103      0.244204  2 F  py               128     -0.240584  3 F  py         
   109      0.209695  2 F  py               134     -0.206192  3 F  py         
   105     -0.154485  2 F  px               130      0.152471  3 F  px         
   102     -0.137173  2 F  px               127      0.135912  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.476798D-01
              MO Center= -2.1D-03, -1.1D-03, -2.1D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.276174  2 F  px               130     -0.268178  3 F  px         
   102      0.245220  2 F  px               127     -0.238593  3 F  px         
   108      0.210569  2 F  px               133     -0.204763  3 F  px         
   106      0.155037  2 F  py               131     -0.150123  3 F  py         
   103      0.137663  2 F  py               128     -0.133432  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.942141D-01
              MO Center= -7.3D-03,  1.4D-03,  1.1D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.324465  1 Xe px                37      0.242842  1 Xe px         
    41     -0.243144  1 Xe py               130     -0.223600  3 F  px         
   105     -0.204000  2 F  px               127     -0.198945  3 F  px         
    31     -0.182160  1 Xe px                38     -0.181773  1 Xe py         
   102     -0.180690  2 F  px               133     -0.171626  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.923017D-01
              MO Center= -3.4D-02, -4.3D-02,  1.6D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.330579  1 Xe py                40      0.246194  1 Xe px         
    38      0.242714  1 Xe py               131     -0.223506  3 F  py         
   106     -0.198210  2 F  py               128     -0.198703  3 F  py         
    32     -0.183320  1 Xe py                37      0.180970  1 Xe px         
   103     -0.175598  2 F  py               134     -0.172130  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.312405D-01
              MO Center=  1.2D-03, -2.4D-03, -6.1D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.582933  1 Xe pz                39      0.389543  1 Xe pz         
    33     -0.296481  1 Xe pz               107      0.242301  2 F  pz         
   132      0.235698  3 F  pz               104      0.206421  2 F  pz         
   129      0.202145  3 F  pz                48      0.191872  1 Xe pz         
   110      0.190873  2 F  pz               135      0.187872  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.447802D-02
              MO Center=  2.5D-01,  2.5D-01,  7.4D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.703176  1 Xe s                 14     -0.829342  1 Xe s          
    12     -0.367686  1 Xe s                 10      0.235722  1 Xe s          
    13     -0.162602  1 Xe s                 79     -0.147997  1 Xe d  0       
     8     -0.139207  1 Xe s                 11      0.119608  1 Xe s          
   110      0.102557  2 F  pz               135     -0.097157  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.095371D-02
              MO Center= -1.2D-02,  1.2D-02,  2.4D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732073  1 Xe px                50     -0.660558  1 Xe py         
    40     -0.148320  1 Xe px                41      0.134023  1 Xe py         
    43      0.076751  1 Xe px                44     -0.069002  1 Xe py         
    37     -0.052389  1 Xe px                31      0.047229  1 Xe px         
    38      0.047188  1 Xe py                32     -0.042616  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.121212D-02
              MO Center= -1.9D-01, -2.1D-01,  2.2D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.734835  1 Xe py                49      0.662290  1 Xe px         
    15     -0.179427  1 Xe s                 41     -0.148343  1 Xe py         
    40     -0.133511  1 Xe px                14      0.115282  1 Xe s          
    44      0.074362  1 Xe py                43      0.067280  1 Xe px         
    38     -0.050644  1 Xe py                32      0.046517  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.100173D-02
              MO Center= -1.4D-04, -2.0D-04, -4.9D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.209436  1 Xe pz                48     -0.340545  1 Xe pz         
    42     -0.209781  1 Xe pz                45      0.155827  1 Xe pz         
    39     -0.075207  1 Xe pz                33      0.068040  1 Xe pz         
   107     -0.062968  2 F  pz               132     -0.059943  3 F  pz         
   126     -0.054331  3 F  s                101      0.053402  2 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.990735D-02
              MO Center= -1.3D-02,  1.3D-02,  4.3D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.814509  1 Xe px                49     -1.246374  1 Xe px         
    47     -1.169921  1 Xe py                50      0.803597  1 Xe py         
    43     -0.456142  1 Xe px                44      0.294366  1 Xe py         
    37     -0.167010  1 Xe px                38      0.107591  1 Xe py         
    31      0.075974  1 Xe px                40     -0.070386  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.012370D-02
              MO Center= -4.3D-02, -6.8D-02,  5.3D-06, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.816799  1 Xe py                50     -1.244879  1 Xe py         
    46      1.169335  1 Xe px                49     -0.801248  1 Xe px         
    44     -0.459849  1 Xe py                43     -0.295703  1 Xe px         
    38     -0.166305  1 Xe py                14      0.164363  1 Xe s          
    15     -0.134444  1 Xe s                 37     -0.107128  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.807424D-02
