 argument  1 = XeF2_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    45      2.212424  1 Xe pz                48     -1.520168  1 Xe pz         
    92      1.218400  1 Xe f  0             110      1.142254  2 F  pz         
   135      1.124029  3 F  pz               101      0.754635  2 F  s          
   126     -0.758320  3 F  s                 51      0.434502  1 Xe pz         
    42      0.271547  1 Xe pz               107     -0.221595  2 F  pz         

 Vector   61  Occ=0.000000D+00  E= 7.079660D-01
              MO Center=  2.9D-03,  2.8D-03, -2.7D-02, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13     -1.634981  1 Xe s                 12      1.510501  1 Xe s          
   110      1.165587  2 F  pz               135     -1.157041  3 F  pz         
    79     -0.615137  1 Xe d  0              11     -0.548815  1 Xe s          
   107     -0.502240  2 F  pz                15      0.497517  1 Xe s          
   132      0.491832  3 F  pz                14     -0.404298  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.595519D-01
              MO Center= -1.6D-03, -4.1D-03, -1.3D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.913454  2 F  py               134     -0.847509  3 F  py         
   106     -0.487862  2 F  py               131      0.460167  3 F  py         
    78      0.411942  1 Xe d -1             108      0.363901  2 F  px         
   133     -0.334837  3 F  px               105     -0.194276  2 F  px         
   130      0.182198  3 F  px               103     -0.179510  2 F  py         

 Vector   63  Occ=0.000000D+00  E= 7.599841D-01
              MO Center= -2.1D-03,  8.7D-04, -1.2D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.913356  2 F  px               133     -0.849455  3 F  px         
   105     -0.487434  2 F  px               130      0.460472  3 F  px         
    80     -0.417009  1 Xe d  1             109     -0.361304  2 F  py         
   134      0.338826  3 F  py               106      0.192896  2 F  py         
   131     -0.183278  3 F  py               102     -0.179285  2 F  px         

 Vector   64  Occ=0.000000D+00  E= 8.193059D-01
              MO Center=  2.2D-04, -3.0D-04,  1.2D-01, r^2= 6.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.895456  3 F  py               109      0.849239  2 F  py         
   133     -0.664400  3 F  px               108     -0.630914  2 F  px         
    91     -0.519067  1 Xe f -1             131     -0.403897  3 F  py         
    93     -0.385540  1 Xe f  1              44     -0.377244  1 Xe py         
   106     -0.378713  2 F  py               130      0.299540  3 F  px         

 Vector   65  Occ=0.000000D+00  E= 8.193735D-01
              MO Center= -1.4D-03, -1.0D-03,  1.4D-01, r^2= 6.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.897522  3 F  px               108      0.847038  2 F  px         
   134      0.666755  3 F  py               109      0.628466  2 F  py         
    93      0.518673  1 Xe f  1             130     -0.405323  3 F  px         
    91     -0.384912  1 Xe f -1              43     -0.377129  1 Xe px         
   105     -0.377611  2 F  px               131     -0.301247  3 F  py         

 Vector   66  Occ=0.000000D+00  E= 8.306085D-01
              MO Center= -1.4D-03, -1.8D-03,  6.6D-02, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.673926  1 Xe pz               135      0.884324  3 F  pz         
   110      0.851526  2 F  pz                39     -0.835779  1 Xe pz         
    45     -0.800445  1 Xe pz               132     -0.450792  3 F  pz         
    92     -0.447793  1 Xe f  0             107     -0.438389  2 F  pz         
    85     -0.273701  1 Xe f  0              13      0.248246  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.470613D-01
              MO Center=  1.5D-01,  1.5D-01,  8.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.948318  1 Xe s                 12     -7.448087  1 Xe s          
    14     -5.579648  1 Xe s                 11      2.609367  1 Xe s          
    15      1.606489  1 Xe s                  8     -0.556311  1 Xe s          
     9      0.348518  1 Xe s                 41      0.293813  1 Xe py         
    40      0.288906  1 Xe px                44     -0.225666  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.183758D+00
              MO Center= -3.7D-02,  1.9D-03, -1.9D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.941969  1 Xe px                37     -2.430137  1 Xe px         
    41     -2.114713  1 Xe py                43     -2.056655  1 Xe px         
    38      1.746910  1 Xe py                44      1.478414  1 Xe py         
    46      1.007002  1 Xe px                47     -0.723856  1 Xe py         
    34      0.696934  1 Xe px                35     -0.501138  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.190575D+00
              MO Center= -1.2D-01, -1.6D-01,  1.3D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.929507  1 Xe py                38     -2.431276  1 Xe py         
    40      2.092199  1 Xe px                44     -2.043483  1 Xe py         
    37     -1.736252  1 Xe px                43     -1.459359  1 Xe px         
    13     -1.007501  1 Xe s                 47      1.000015  1 Xe py         
    12      0.953163  1 Xe s                 46      0.714179  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.268993D+00
              MO Center=  1.4D-04, -9.9D-03, -1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.278070  1 Xe pz                39     -2.743583  1 Xe pz         
    45     -2.339488  1 Xe pz                48      0.965998  1 Xe pz         
    36      0.755290  1 Xe pz               101     -0.546127  2 F  s          
   100      0.541292  2 F  s                 12      0.505766  1 Xe s          
    13     -0.501556  1 Xe s                126      0.502704  3 F  s          

 Vector   71  Occ=0.000000D+00  E= 1.367824D+00
              MO Center=  1.3D-02,  2.5D-02,  4.8D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.158410  1 Xe d -2              76      1.149934  1 Xe d  2       
    77     -0.696290  1 Xe d -2              81     -0.691176  1 Xe d  2       
    67     -0.421102  1 Xe d -2              71     -0.418047  1 Xe d  2       
    75     -0.185749  1 Xe d  1              62     -0.178613  1 Xe d -2       
    66     -0.177316  1 Xe d  2              40     -0.148306  1 Xe px         

 Vector   72  Occ=0.000000D+00  E= 1.376385D+00
              MO Center=  1.6D-02,  2.0D-03,  1.9D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.165297  1 Xe d  2              72      1.154800  1 Xe d -2       
    81      0.697618  1 Xe d  2              77     -0.691362  1 Xe d -2       
    71      0.428621  1 Xe d  2              67     -0.424727  1 Xe d -2       
    66      0.178862  1 Xe d  2              62     -0.177232  1 Xe d -2       
    73      0.135464  1 Xe d -1              12      0.110681  1 Xe s          

 Vector   73  Occ=0.000000D+00  E= 1.427305D+00
              MO Center=  5.7D-03,  6.3D-03,  2.4D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126     -1.077514  3 F  s                 74      1.054331  1 Xe d  0       
   101     -1.036278  2 F  s                125      1.020344  3 F  s          
   100      0.989331  2 F  s                 14      0.731099  1 Xe s          
   135      0.577756  3 F  pz               110     -0.571821  2 F  pz         
    12     -0.525861  1 Xe s                 73      0.407621  1 Xe d -1       

 Vector   74  Occ=0.000000D+00  E= 1.443021D+00
              MO Center=  6.9D-03,  1.1D-02, -3.2D-03, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.456712  1 Xe d -1              78     -1.028703  1 Xe d -1       
    75     -0.699473  1 Xe d  1              68     -0.510654  1 Xe d -1       
    80      0.493909  1 Xe d  1             101      0.328601  2 F  s          
   126      0.321162  3 F  s                100     -0.300944  2 F  s          
   125     -0.296614  3 F  s                 74     -0.282272  1 Xe d  0       

 Vector   75  Occ=0.000000D+00  E= 1.453524D+00
              MO Center=  7.9D-04,  5.3D-03,  1.3D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.509535  1 Xe d  1              80     -1.059898  1 Xe d  1       
    73      0.736462  1 Xe d -1              70     -0.537170  1 Xe d  1       
    78     -0.517119  1 Xe d -1              68     -0.262072  1 Xe d -1       
   108      0.262871  2 F  px               133     -0.262001  3 F  px         
    65     -0.223737  1 Xe d  1              76      0.194843  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.647012D+00
              MO Center= -2.6D-03, -1.2D-03, -1.6D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.066904  2 F  s                126     -2.035354  3 F  s          
    42      1.460195  1 Xe pz               100     -1.454049  2 F  s          
   125      1.433016  3 F  s                 45      1.097988  1 Xe pz         
    39     -1.008742  1 Xe pz               110      0.860451  2 F  pz         
   135      0.849309  3 F  pz                85      0.526406  1 Xe f  0       

 Vector   77  Occ=0.000000D+00  E= 1.659148D+00
              MO Center= -5.1D-03, -4.8D-03,  6.8D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87     -0.740605  1 Xe f  2              83      0.733948  1 Xe f -2       
    94      0.367275  1 Xe f  2              90     -0.363971  1 Xe f -2       
   120     -0.030227  2 F  d  2             116      0.029956  2 F  d -2       
   145      0.029962  3 F  d  2             141     -0.029691  3 F  d -2       
    88      0.025712  1 Xe f  3       

 Vector   78  Occ=0.000000D+00  E= 1.659428D+00
              MO Center= -5.1D-03, -5.1D-03,  6.7D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.740402  1 Xe f -2              87      0.733899  1 Xe f  2       
    90     -0.367129  1 Xe f -2              94     -0.363906  1 Xe f  2       
    82      0.031739  1 Xe f -3             116      0.030231  2 F  d -2       
   120      0.029961  2 F  d  2             141     -0.029962  3 F  d -2       
   145     -0.029702  3 F  d  2       

 Vector   79  Occ=0.000000D+00  E= 1.675611D+00
              MO Center= -5.7D-03, -5.6D-03,  2.0D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.029153  1 Xe f -3              89     -0.514974  1 Xe f -3       
    88      0.185570  1 Xe f  3              95     -0.092858  1 Xe f  3       
    83     -0.026037  1 Xe f -2       

 Vector   80  Occ=0.000000D+00  E= 1.675751D+00
              MO Center= -5.9D-03, -5.9D-03,  1.7D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.029320  1 Xe f  3              95     -0.515024  1 Xe f  3       
    82     -0.185594  1 Xe f -3              89      0.092861  1 Xe f -3       

 Vector   81  Occ=0.000000D+00  E= 1.719356D+00
              MO Center=  4.0D-02,  3.3D-02,  1.4D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
