 argument  1 = XeF2_B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    89      0.894435  1 Xe f -3              95      0.229600  1 Xe f  3       
    82      0.175101  1 Xe f -3              88      0.044947  1 Xe f  3       
    90     -0.038511  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.895164D-01
              MO Center= -5.9D-03, -5.6D-03,  3.0D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.894504  1 Xe f  3              89     -0.229606  1 Xe f -3       
    88      0.175077  1 Xe f  3              82     -0.044940  1 Xe f -3       
    94      0.037606  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.542812D-01
              MO Center= -7.6D-03, -1.2D-02,  4.7D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.751917  1 Xe f -1              93     -0.467825  1 Xe f  1       
    44      0.270281  1 Xe py               106     -0.199631  2 F  py         
   131     -0.198247  3 F  py                84      0.176545  1 Xe f -1       
    43      0.168299  1 Xe px                47     -0.158443  1 Xe py         
    41     -0.143843  1 Xe py               105     -0.124192  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.545219D-01
              MO Center= -3.2D-03,  1.8D-03,  4.9D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.751571  1 Xe f  1              91      0.467515  1 Xe f -1       
    43     -0.268334  1 Xe px               105      0.199730  2 F  px         
   130      0.198475  3 F  px                86      0.176569  1 Xe f  1       
    44      0.166731  1 Xe py                46      0.157500  1 Xe px         
    40      0.142423  1 Xe px               106     -0.124263  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.266015D-01
              MO Center=  3.6D-03,  3.8D-03, -2.7D-02, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.094696  1 Xe pz                48     -1.524279  1 Xe pz         
   110      1.279185  2 F  pz               135      1.258447  3 F  pz         
    92      1.252094  1 Xe f  0             101      0.995179  2 F  s          
   126     -0.999535  3 F  s                 42      0.763926  1 Xe pz         
    51      0.443538  1 Xe pz                39     -0.271038  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.032708D-01
              MO Center=  4.0D-03,  3.6D-03,  6.0D-04, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.373549  1 Xe s                 12     -1.883487  1 Xe s          
   135      1.171770  3 F  pz               110     -1.164581  2 F  pz         
    11      0.636261  1 Xe s                 79      0.517320  1 Xe d  0       
   107      0.499427  2 F  pz               132     -0.494206  3 F  pz         
    15     -0.335168  1 Xe s                 74     -0.235889  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.656224D-01
              MO Center= -1.2D-03, -2.9D-03, -1.5D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.950807  2 F  py               134     -0.866331  3 F  py         
   106     -0.490021  2 F  py                78      0.466053  1 Xe d -1       
   131      0.456620  3 F  py               108      0.385864  2 F  px         
   133     -0.347919  3 F  px               105     -0.198701  2 F  px         
    80     -0.187634  1 Xe d  1             130      0.183871  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.660440D-01
              MO Center= -1.6D-03,  7.2D-04, -1.4D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.950445  2 F  px               133     -0.868700  3 F  px         
   105     -0.489470  2 F  px                80     -0.471203  1 Xe d  1       
   130      0.456975  3 F  px               109     -0.382263  2 F  py         
   134      0.353065  3 F  py               106      0.197024  2 F  py         
    78     -0.191039  1 Xe d -1             131     -0.185237  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.170684D-01
              MO Center=  2.0D-04, -2.9D-04,  1.5D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.947409  3 F  py               109      0.889263  2 F  py         
   133     -0.704828  3 F  px               108     -0.662607  2 F  px         
    91     -0.560413  1 Xe f -1              44     -0.421442  1 Xe py         
    93     -0.417422  1 Xe f  1             131     -0.402644  3 F  py         
   106     -0.372034  2 F  py                43      0.313446  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.171356D-01
              MO Center= -1.3D-03, -9.1D-04,  1.6D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.950082  3 F  px               108      0.886343  2 F  px         
   134      0.707856  3 F  py               109      0.659363  2 F  py         
    93      0.559952  1 Xe f  1              43     -0.421273  1 Xe px         
    91     -0.416701  1 Xe f -1             130     -0.404352  3 F  px         
   105     -0.370634  2 F  px                44     -0.313924  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.596917D-01
              MO Center= -1.8D-03, -2.7D-03,  5.0D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.975272  1 Xe pz                45     -1.229239  1 Xe pz         
    39     -1.013133  1 Xe pz               135      0.827186  3 F  pz         
   110      0.802426  2 F  pz                92     -0.571911  1 Xe f  0       
   132     -0.409074  3 F  pz               107     -0.406924  2 F  pz         
    13      0.400346  1 Xe s                 12     -0.307667  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.698784D-01
              MO Center=  1.5D-01,  1.6D-01,  7.1D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.933075  1 Xe s                 12     -7.501111  1 Xe s          
    14     -5.448985  1 Xe s                 11      2.645917  1 Xe s          
    15      1.566221  1 Xe s                  8     -0.555644  1 Xe s          
     9      0.355123  1 Xe s                 41      0.312336  1 Xe py         
    40      0.305849  1 Xe px                44     -0.238456  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.187962D+00
              MO Center= -3.8D-02,  2.6D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.920079  1 Xe px                37     -2.416851  1 Xe px         
    41     -2.129189  1 Xe py                43     -2.042022  1 Xe px         
    38      1.762377  1 Xe py                44      1.489033  1 Xe py         
    46      0.997959  1 Xe px                47     -0.727689  1 Xe py         
    34      0.693609  1 Xe px                35     -0.505937  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.195071D+00
              MO Center= -1.3D-01, -1.7D-01,  1.0D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.906529  1 Xe py                38     -2.417418  1 Xe py         
    40      2.106338  1 Xe px                44     -2.027865  1 Xe py         
    37     -1.751748  1 Xe px                43     -1.469510  1 Xe px         
    13     -1.098862  1 Xe s                 12      1.034208  1 Xe s          
    47      0.990514  1 Xe py                46      0.717798  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.325036D+00
              MO Center=  3.2D-03, -9.1D-03, -1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.178929  1 Xe pz                39     -2.660394  1 Xe pz         
    45     -2.292587  1 Xe pz                48      0.948995  1 Xe pz         
    36      0.735941  1 Xe pz               100      0.681153  2 F  s          
   101     -0.616415  2 F  s                125     -0.589862  3 F  s          
   126      0.564243  3 F  s                 12      0.449826  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.372919D+00
              MO Center=  1.2D-02,  2.5D-02,  7.0D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.154899  1 Xe d -2              76      1.148168  1 Xe d  2       
    77     -0.693184  1 Xe d -2              81     -0.689125  1 Xe d  2       
    67     -0.420190  1 Xe d -2              71     -0.417770  1 Xe d  2       
    42      0.225032  1 Xe pz                39     -0.195912  1 Xe pz         
    62     -0.178013  1 Xe d -2              66     -0.176982  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.381424D+00
              MO Center=  1.6D-02,  1.2D-03,  3.6D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.169318  1 Xe d  2              72      1.145760  1 Xe d -2       
    81      0.699045  1 Xe d  2              77     -0.684988  1 Xe d -2       
    71      0.430434  1 Xe d  2              67     -0.421729  1 Xe d -2       
    42      0.178806  1 Xe pz                66      0.179428  1 Xe d  2       
    62     -0.175795  1 Xe d -2              39     -0.156844  1 Xe pz         

 Vector   73  Occ=0.000000D+00  E= 1.421044D+00
              MO Center=  6.5D-03,  6.0D-03,  4.6D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.375325  1 Xe d  0             125      0.811527  3 F  s          
   100      0.740796  2 F  s                126     -0.711310  3 F  s          
   101     -0.629219  2 F  s                 79     -0.600963  1 Xe d  0       
    69     -0.500628  1 Xe d  0              14      0.490749  1 Xe s          
   135      0.446909  3 F  pz               110     -0.436203  2 F  pz         

 Vector   74  Occ=0.000000D+00  E= 1.454852D+00
              MO Center=  8.7D-03,  1.4D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.509873  1 Xe d -1              78     -1.099196  1 Xe d -1       
    75     -0.735225  1 Xe d  1              80      0.535213  1 Xe d  1       
    68     -0.526850  1 Xe d -1             109     -0.281443  2 F  py         
   134      0.280142  3 F  py                70      0.256556  1 Xe d  1       
    63     -0.223219  1 Xe d -1              74     -0.182136  1 Xe d  0       

 Vector   75  Occ=0.000000D+00  E= 1.465836D+00
              MO Center=  5.2D-05,  6.2D-03,  1.3D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.522062  1 Xe d  1              80     -1.101425  1 Xe d  1       
    73      0.746624  1 Xe d -1              70     -0.539463  1 Xe d  1       
    78     -0.540306  1 Xe d -1             108      0.280237  2 F  px         
   133     -0.278908  3 F  px                68     -0.264633  1 Xe d -1       
    65     -0.223633  1 Xe d  1              76      0.179114  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.662920D+00
              MO Center= -5.3D-03, -5.1D-03,  8.6D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.736781  1 Xe f -2              87     -0.737048  1 Xe f  2       
    90     -0.362523  1 Xe f -2              94      0.362656  1 Xe f  2       
   116      0.033952  2 F  d -2             120     -0.033963  2 F  d  2       
   141     -0.033632  3 F  d -2             145      0.033645  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.663199D+00
              MO Center= -5.5D-03, -5.4D-03,  8.5D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
